Yelp Review,Sentiment (Teacher),Sentimemnt (Student Pre-training),Sentiment (Student post Distillation)
"This Hotel is Great!!!  The employees that work here are all wonderful and friendly. The reason for the 1 star is for the RESORT FEE that has now gone up to $28 a night.\nI go to Las Vegas to gamble... I never use any of the so called amenities that this resort fee covers. (Spa, Gym, Pool, Wi-Fi , etc). So, why am I being forced to pay for something I don't use???",negative,neutral,negative
"Very disappointed customer. We spent the weekend here at harrahs And decided that after walking the strip we would see the show \""defending the cave man\"" which was a very funny show... Anyways, I decided that while being Vegas I did not want to show up to this show 30 min ahead of time as suggested , since the seats are ASSIGNED seating.... So I purchased the closest available seats which were around $50 a ticket. The back seats were $40. I paid the difference so I could show up exactly when the show starts and not have to worry about getting good seats... Remember it's ASSIGNED seating... Well guess what, we show up at 7 (starts at 7) and the lady sat us in the back ... So I go back outside and tell her that's not what I paid for. She states (these seats looked comfy for you two) and because my seats were already taken. After enjoying the show I complained to the box office who offered little help, only to refund me the difference of seats I was given... But to do that they had to refund me and charge me again.... (3 days to process) So now I'm down $100 while in Vegas. While In the room I called JOY the hotel manager who explained what they did was not right and would fix the situation.... Well she didn't... She said since my room was bought through American Express credit card they would not help us with any comps or refunds... Also the box office in harrahs hotel is not a part of the harrahs hotel as she stated so she cannot help me with this situation at all. She was nice enough to give me a food and beverage credit to the hotel... But guess what were leaving, so we can't use it... Thanks for nothing. In a jungle full of competitive hotel service, harrahs lost my business. \nAs for the rooms, clean.... But the pillows were hard and the beds were harder. Will not be visiting harrahs in the future.",negative,neutral,negative
"My husband and I have stayed at Harrahs a few times. This time we brought our kids and booked a \""classic\"" 2 queen bed room. This room is actually much quieter and bigger then their \""high roller\"" or \""premium\"" rooms, which is weird. There is no desk but there is a little table with 2 chairs. It's not fully updated but honestly it's not bad at all. I would book this room again if we had a choice of the other rooms. I didn't give 5 stars because the bathroom tub kept dripping water. It wasn't loud or anything but it was a minus.",positive,neutral,negative
"THIS HOTEL SUCKS. We decided to stay an extra night in Vegas and booked a room at the Harrahs because the Harrahs in Lake Tahoe is awesome. This place is the complete opposite. It took 30+ minutes to check in, ~20 minutes to valet and get our bags to the room. This place is extremely understaffed. The toilet didn't work when we finally got to the room and the cups were extremely dirty. Wouldn't stay here again. Ever. On top of that att signal barley works and the damn made came at 9 am knocking on the door. Cars in the parking lot get hit and broken into and all I heard were car alarms all night . This place needs major help. The room was $109 online but with service fees it ended up being $160. Stay somewhere else, anywhere else.",negative,neutral,negative
"This place is an absolute dump! I don't get how this place has so many good reviews!\n\nWe have been to Vegas a few times and decided to try Harrahs. We were told it wasn't fancy but clean...well that's not true! We were in the Mardi Gras tower. The 1st impression when we walked into out room was omg!!! I need to stay somewhere else! There was a heavy perfume smell as we walked in that was so powerful...next my eyes went straight to the bed where there was a big gross stain on the carpet...still I tried to relax and take it all in. There is adjoining doors to the room next to us which you can hear everything happening. To top it off a sticker saying at night please make sure to put the dead bolt on. There was an event on the Saturday and our room was $300 for the night...at that price I decided to complain. They were great about it and got us a new room.\n\nThe new room was still in Mardi Gras tower but had a small balcony and had no odor. The new room was way cleaner and the hallway leading to our room was brightly lit compared to previous room.\n\nThe only great thing about Harrahs is the location which is central to everything. \n\nThe smoke became overwhelming...most casino's have great ventilation. If you don't smoke I highly recommend you don't stay here!\n\nOK next is the spa...they had a pumpkin sugar pedicure for $60 that sounded nice. I went to the spa and they direct me to this little room with two pedicure chairs. This room is painted white with nothing in it. It was literally like a closet. Then as my pedicure is going on I notice the tools are in a dirty old make up box and the lady simply wiped off the tools and put them back in her kit. No disinfectant! I was disappointed and disgusted. The spa was the worst experience I have ever had in a spa.\n\nThey say they offer WiFi, it is so terrible if you need to use WiFi it Wil cost you! The free WiFi barely works.\n \nAfter our stay they refunded the incorrect amount for the deposit on our credit card after many phone calls we decided to cut our losses and forget the $27 they ripped off us. \n\nIn vegas there is so many awesome places to stay Harrahs is not one of them!",negative,neutral,negative
I booked here with a very good deal from expedia and it was on the LV strip. That's why I chose there. It wasn't that bad but if it wasn't on the strip I would look for somewhere else.,neutral,neutral,negative
"Are you grooming your child to become an over pampered trophy wife that has a penance for pink and rhinestones? You are? Well have I got the place for you! Kid's Kastle will ensure that your daughter expects to wear only $20 dollar fake rhinestone emblazoned headbands, $60 dollar tutus, or carry around her very own $100 dollar Hello Kitty suitcase. You can even buy her a set of press on nails that would make a Vegas stripper proud for around $15 bucks. I ensure you they will AT LEAST last until you make it out the Forum Shops!",negative,neutral,negative
UGH!! A Wolfgang Puck Chinese restaurant. Need I say more? I hate PF Chang's and any restaurant(s) resembling it. \n\nTake a good look at the clientele and you'll get an idea what sort of food you're about to eat.\n\nExpensive and not good. Why would anyone even consider eating here?,negative,neutral,negative
"Great food, great service, solid ambiance. We ordered the Valentines Day's wine menu special and it was just an overall fantastic experience. The attention from the wait staff was amazing for as busy as they were and for $125 per person including wine - 6 wines/6 mini-courses - what a great value! They even threw in a round of cocktails while we waited for our table.",positive,neutral,positive
"My boyfriend and I came here for one of his many birthday dinners in Vegas. \n\nWe did not have reservations so we sat at the bar and had a couple of drinks for about 15 minutes before our table was ready. The bar tender was quick to get us our drinks and was very attentive.\n\nWe were sat outside in the mall area. The boyfriend and I are major people watchers and I guess it was prom night for some local high school. We watched countless girls no older than 17 parade around looking like whores. Needless to say we had a good amount of laughs. \n\nThe bread basket was enough food that we didn't need to order appetizers. For two people, it was seriously bread overkill. What I did appreciate was UNSALTED butter offered with a side of coarse sea salt on the side. This is exactly what I do at home. I'm a butter snob and I refuse to touch salted butter unless there are no other available options.\n\nI ordered the spaghettini, which was delicious. Very simple, but done the from-scratch way, therefore perfection.\n\nMy boyfriend ordered the half roasted chicken on mashed potatoes. His was very simple but also delicious. \n\nI love restaurants like Spago, that offer some really classic and simple dishes but made with high quality ingredients with very high standards. The potions were large as well and well priced. There are other things on the menu I'd like to try, so I suppose on my next Vegas trip I'll be stopping in again.",positive,neutral,negative
Spent 2 Nites right @ the Bar at my favorite Vegas joint. Spago is what makes Vegas Special. Great appetizers. Wonderful drink concoctions by 2 Spirir Pros: Tony & Peter. We had a blast here each nite\n\nWe'll be back....like we always do.,positive,neutral,positive
"Came Thanksgiving weekend to watch the Sting concert at the Colosseum. After the concert, we decided to grab a bite at Spago's. Surprisingly, we only ordered two entrees (Those who know me well, know that I usually go ALL out and order a few appetizers, entrees, and desserts. My eyes are ALWAYS bigger than my stomach!). \n\nThe bolognese pasta with fresh ricotta cheese was oh-so yummy. I usually don't order meat sauces because I can make that stuff anytime at home...However, I'm glad I ordered this entree, which was cooked al dente and the amount of sauce didn't overpower the pasta itself. The portion was reasonable too.\n\nThe fairly thin-crusted prosciutto pizza with baby arugula was yummy too! The prosciutto tasted fresh and not dried out. Only request I have is if there was more prosciutto on the pizza!!! LOVE, LOVE prosciutto!\n\nThe complimentary bread and crackers were delish too...the onion bread was good to dip into my pasta dish.\n\nThese two entrees including tax came out to exactly $40. \n\nWill come again!",positive,neutral,negative
"5 Stars for the Food! 1 Star for our server which was horrible!\n\nMy girlfriend and I have dined with Spago's a few times and every time we leave the restaurant satisfied. However this past weekend we met one of the worse wattress in fine dining. Her name was Keren. A few points about Keren\n\n1. Rushed us to order\n2. Never smiled \n3. Checked on us only once during the meal\n4. Everyone in the restaurant received their amuse bouche except us (our bill even listed it came with the meal but we never received it)\n5. Our food took a long time and she never once came by during the time we waited to reassure us it was coming out or was apologetic.\n6. No smile, I didn't feel welcomed\n\n\nOn to the food. We ordered the braised short ribs and the veal. The short ribs were excellent, came with knocchi on the bottom, very well portions. With the veal, I would skip it. Maybe I'm not a veal eater but it reminds me of pork chops. Overall, I think the wattress really left a bad taste in my mouth so my appetite was not well.",negative,neutral,negative
"Nice casual atmosphere....\n\nHowever the food was underwhelming to say the least.  If I was eating in a airport cafe or a 3 star hotel lobby, the food would be decent.  It was plain boring and lacked any intensity.\n\nService....Bleah!\n\nSerious WP, do you just want to say you have a bunch of restaurants in Vegas or do you really care what your restaurants are actually serving?  I get it. Tourist trap, lots of foot traffic....easy money. Yeah you don't care.",negative,neutral,negative
"I enjoyed my meal at Spago, but wasn't as impressed as my companions. The wedge salad is good but not notable, however the heirloom tomato and burrata salad special was outstanding - the best overall dish of the night. \n\nWe ended up splitting 3 pizzas - I have to say, I found the crust to be disappointing on all of them. Not much flavor at all - more of just a vehicle for the toppings. As for the specific pies:\n-Margherita - crust was a bit undercooked, and overall I would call this a pretty average Margherita pizza\n-Proscuitto - this was the best of the 3 - the Proscuitto and Fromage blanc worked perfectly together. With a great crust this pizza would have mind blowing potential.\n-Lamb Chorizo - a very nice pie overall - enjoyed the chorizo, and the toppings all worked well together. \n\nService was excellent.",positive,neutral,positive
"Spectacular food and service. We started with the blue shrimp salad which was prepared with an orange sauce - out of this world! My wife had the veal and I had the ahi tuna, both were marvelously presented and tasted phenomenal. Eat bite was savored. We pair our meals with the four vine Chardonnay (meat), and the Pinot noir (fish). Great choices. For dessert we had the apple crumble prepared in a bourbon sauce. That was the only part of the meal we would only give four stars. Everything else was five star.\n\nThe one drawback was the overwhelming noisy atmosphere. Might be their design intention though. We would recommend!",positive,neutral,negative
"In my 8 years living in Las Vegas, I never had a chance to try Spago. I view it as a bit out of price range, so when their 20 Year Anniversary came up with roll-back pricing, I had to try it. Went last night with my date, and we asked the assistant GM Drew to pick our food. Here's what he picked, and my thoughts on each:\n\nSignature Roasted Beet Goat Cheese Salad\nI never would have ordered this but it was delicious.\n\nHouse Smoked Sturgeon, Crisp Potato Galette, Horseradish Cream - $12\nIt was like a spicy latke with fish on top. Really good.\n\n\n\""Chinois Style\"" Colorado Lamb Chops, Cilantro Mint Vinaigrette, Sweet & Sour Eggplant - $33\nTender and delicious even without the sauce. Eggplant was so good my date and I couldn't figure out if it was eggplant!\n\nCantonese Style Roasted Duck with Wild Huckleberries, Ginger and Stir-Fried Baby Bok Choy - $20\nHuge and delicious, and unexpected as we thought we were only getting 1 main course to share. Needless to say we had plenty of leftovers.\n\nEven with the discount I spent a bit more than I had hoped, but everything was delicious and the service was great, as well. Oh, and they have an amazing bread platter. Wish I was hungrier and got to try more of that!\n\nThanks, Drew W & Scott G!",positive,neutral,negative
"Came here with hubs and the inlaws. OMG. Everything was amazing and everyone loved their food! Service was awesome and the chef even came by to check on us.\n\nWild mushroom risotto...mmmmmmmm!!!! My lamb chops were killer. Even the sun dried tomatoes were tasty and fresh. Hubs got the duck breast....ohhhh...myyyyy.....GAWD! My father-in-law's New York steak, even though he likes med well and I'm a med rare person, was still delicious. Mom-in-law got some fish dish, and I don't eat seafood but her plate was empty, so she obviously loved it. We shared the chocolate layer cake dessert which came with some salted caramel gelato...yum!\n\nWe were hurtin' so good afterward! This place is a must on our next trip to Vegas. One of the best dinners ever!!!",positive,neutral,negative
"Food was OK, but service was awesome! Our original group of 10 ballooned to a group of 20, and they didn't blink an eye and accommodated our group's last minute changes.",positive,neutral,positive
"Bah, a better word for this place would be \""SALT.\""\n\nFrom the salt covered butter that's served with the bread, to the salt drenched salad, arriving at the salty, uninspiring pepperoni pizza, all I could taste was salt. \n\nIt gets two stars simply for the servers, who were awesome and kind people. At least the water they provided was salt-less and helped re-hydrate me.",negative,neutral,positive
"You can't really go wrong at Spago. The staff was superb and the food was really good. I was totally bummed that the Wedge Salad was taken off the menu - it was one of my very favorites that I look forward to every time I'm in Vegas. Of course, the price was just a hair high for my comfort zone, but it was good nonetheless.",positive,neutral,positive
See my other Yelp under Forum Shops!\n\nBut DAMN - I love this store and the Forum Shops. Wonderful experiences.,positive,neutral,positive
"The customer service here is horrible. As most of the reviews say, I was not greeted and had to ask for help even though it was not a busy night. I wanted to get my make-up done and the lady told me very rudely I had to make an appointment and she did not offer me to wait as a walk in. My second time around I called to make an appointment. The lady who answered the phone told me she was going to put me on hold for a \""minute.\"" I was put on hold for exactly 18 minutes and 45 seconds only to be told they were all booked for tomorrow. I know this location stays open because of the location but they represent MAC as a company very poorly.",negative,neutral,negative
"i dont know if im super spoiled from eating in san francisco all the time or what. but i thought this place was terrible. as soon as i got in, you could definitely sense some attitude from the servers. if the food is good, i really wouldn't mind or care. i ordered the scallop special as a starter and got a sweet potato tortelloni with shortribs from their tasting menu. was also able to try stuff off their regular menu such as the pork, veal, salmon and desserts. the food was very underwhelming. i usually spare no expense when it comes to food, and pay very little attention to my bills usually. but this place was just ridiculous. it was marked up because of its vegas location. even without the markups, the food would have been nowhere near worth the price. \n\nthe flavors were very bland and did not contrast well as i would expect fine foods to. there was nothing surprising about the flavors out of every dish i tried. actually, there were even parts of my pasta that were not fully cooked. im a huge fan of the al dente, but hard pasta is not good in my opinion. maybe i went on an off night. food aside, having the staff trying to push every little charge on you isnt my idea of a nice experience.\n\nin addition, my friend asked for sorbet for dessert. they gave her 2 or 3 scoops of fruit sorbet for $16.....i don't know about that.",negative,neutral,positive
"There seems to be only one listing for this place here on Yelp, but to be accurate (as some others have noted) there are two places, the fancier and pricier Valentino and the more casual and cheaper Grill @ Valentino, we were considering taking in the fine dining option, but after viewing the menu, we just weren't feeling anything, so we went with the grill.\n\nService was a bit spotty, our waiter brought our water and immediately asked about our wine selection, before we had gotten a chance to view the list. Then, after bringing us our appetizer and salad course, was nowhere to be found when we wanted to order entrees. \n\nThe food, however, was very good. This place boasts one the best alfredo sauces I've had on the strip, and while it's not a particularly fancy option, it's something that many places don't do that well. Caesar salad was crisp and light and everything was generally what you'd expect from a casual italian place",positive,neutral,negative
"There is nothing wrong with this place. But there is nothing extraordinary either. To be quite honest, I dined there with my mom, because we had a 20% coupon. Why not?\n\nThe service was great; we had a couple of waiters, and for having to work during the holidays (I went during Christmas time), they were upbeat and knowledgeable.\n\nThe food, on the other hand, was nothing amazing. I got a side of roasted vegetables drizzled with Balsamic Vinegar, and it was fine. I also had a special ravioli of the day, which had an interesting flavor, but the texture was a bit on the chewier side. It did taste nice, but I was not overly impressed.\n\nOverall, nothing was too spectacular about this place, but it tasted fine. It is a little on the pricier side for the quality of food you get, but we had a coupon, so I wasn't too bummed about that!",neutral,neutral,positive
"The food was ok, ordered couple of appetizers, dinner and wine was thinking it was going to be great, but I was not impressed at all! Place was nice and clean, Server was nice..\nI don't think I would ever come back here, but I can atlest say I tried it .",negative,neutral,positive
"Very clean flavors. The tuna was seared to perfection. It was subtly seasoned and had really great flavors. What I didn't like was the slaw. It was mediocre at best. The shortribs with chipotle mash was yummy!!! Thought it was something I can make at home myself, the tuna, on the otherhand, I couldn't. \n\nThis was a great option when you want something casually nice but don't want to walk too far (if you're in the Central Strip).",positive,neutral,positive
"Great mexican fare, absolutely tasty and well executed. Great for lunch, not sure I would have dinner there, in the Canal Shoppes mall, unless you really want to see and hear the gondoliers on and on. A bit pricey for classic mexican food, no matter how good, so rating is set at 3.",neutral,neutral,positive
"Came to Vegas for SHOT show and subsequently never left the Venetian. Taqueria Canonita, you would think being so close to the border and with so many people coming from LA to Vegas, they would have some great Mexican food. I ordered the Santa Rosa Pork Barbacoa at the recommendation of the waiter. As my stomach churned for that slow cooked, delicious pork, I was greeted with a fairly bland and very dry pork. I would have been better off with Chipotle's barbacoa than what Canonita served up. The empanadas that were ordered for the table were far from crispy and the guacamole that came with the tortilla chips were not fully mashed. Far too many errors for a sit down restaurant to be any good. On the plus side, the tequila helped me forget the awful food.",negative,neutral,negative
"Hungry and craving Mexican food in the Venetian? This is a pretty good place to go. The portions are big and the restaurant itself is nice. It is right next to the canal so you can wave at the gondolas going by. \n\nI agree with the other guy. The food was solid. We ordered the carne asada tacos which came with 3 tacos and a side of rice and beans. It was good, but we weren't raving over it. THE POSOLE THOUGH. It was my first time having Posole (I was surprised it was green) and it was really tasty. My friend knows her food and she loved it as well. We kept wanting to go back for more Posole, but didn't have the chance to.",positive,neutral,positive
This is a decent Mexican restaurant with great staff and a relaxed environment. We had some wonderful beef enchiladas and a nice dining exerience.,positive,neutral,positive
"Just came to pass the time with a drink. Nice location on the grand canal inside the Venetian, great ambience. \n\nThe margarita, advertised as \""the best in town\"", was definitely not, but for $5 at happy hour, was a good value. \n\nChips were standard out of a bag probably, but the salsa was good with some roasted pepper in there.\n\nUPDATE: Despite not being a featured happy hour drink, I ordered the jalape\u00f1o-infused margarita. MUCH better, the ingredients seem fresher (the Classic was too syrupy). The jalape\u00f1o-infused has fresh orange and cilantro in it for an interesting twist.",positive,neutral,negative
"This place is located in the Venetian and has great tacos, burritos and enchiladas. The service is always good and I frequently take colleagues here. My favorite appetizer is the chips, salsa and guacamole and the drinks are delicious as well! The prices are a bit high but I get a corporate discount which is nice. Would recommend for a nice Mexican food night out!",positive,neutral,positive
"The goods: chips and guacamole, ca\u00f1onita margarita, mojitos, and... Um....\n\nThis place is great for resting your feet and chomping some chips to absorb the remainder of last night's alcohol. Having a margarita will chase that last shadow of a hangover away. Just don't expect to be in a hurry or to be at all dazzled by the food.\n\nAn hour into our meal, our dishes arrived and were flavorless and UNCOOKED. Plates seemed like they weren't clean and service was excruciatingly slow. As many other reviews state, this isn't a place to enjoy much of anything other than drinks. As it to your Las Vegas Don't Do List.",negative,neutral,negative
"Ok, I am a lookie look shopper, not someone that actually buys this ridiculously expensive stuff.  The place is done up nice, and is fairly new. St. Marks square reproduction starts your journey. All kinds and types of shops. \n\nThe Venetian glass shop was my favorite. So, take a stroll and check it out. The shoppes have something for everybody.",positive,neutral,positive
"You'd expect a better range of stores located here but you won't find it. We were fighting the crowds and all we found were the usual stuff like Kenneth Cole, Ann Taylor, BCBG -- nothing out of the ordinary. On top of that you'll be trying to fight through the people standing around watching tourists go on a gondola ride.\n\nParking sucks too because the Venetian is such a popular hotel that their valet parking fills up rather quickly and then it becomes available for hotel guests only. You'll have to make your way to the self parking which is a horrendous 10-floor structure. Once you've parked, you'll have to maneuver your way to the elevators where you will be fighting more people to finally get to the shopping area. The worse part is getting back to your car because there will be a line waiting to get into the elevators.\n\nHorrible horrible place to shop. Go to the Forum Shops instead.",negative,neutral,negative
