Yelp Review,Sentiment (Teacher),Sentimemnt (Student Pre-training),Sentiment (Student post Distillation)
"Oh The Venetian Grand Canal Shoppes. I have brought many a family member and friend here just to walk around and gawk at things. I have never, not once, bought something here. I am sure other locals will not be surprised by this omission, as I am sure other locals would say the same thing.\n\nThe gondola rides have been around forever it seems and I have yet to step foot on one. However, it is fun to giggle at the tourists floating around in a fake Venice. I suppose if I had the expendable cash it would be a cute thing to do, but considering how long I've gone without doing the gondola ride, my expectations of really doing it are very low.\n\nI feel as though the Canal Shoppes are set up strangely and I always get lost. I've been in this place probably 20+ times and I still get lost. Especially now that they have been linked to the Palazzo Shoppes. \n\nPlus, I am sorry, but I just cannot get over the baby-hooker smell of The Venetian/Grand Canal Shoppes. Yes, I have dubbed it baby-hooker smell. I don't care what The Venetian thinks it smells like, it smells like baby-hooker.",negative,neutral,neutral
This is a great way to avoid the 100+ degree temps. The shops are high end but bargains can be had if you look around. The restaurants are of good quality with none any better or worse than the other.,positive,neutral,positive
"Maybe we just went on a bad day last December when everything was closing early due to snow. However, they had some cool games but it would have been crazy to pay for a full day when we could only play for two hours. \n\nThe bathrooms were disgusting and the entire place smelled of raw sewage. I felt like I was in the French Quarter in New Orleans!",negative,neutral,negative
"An easy little stroll from Excalibur, MGM, New York New York and a few other hotels on the strip. They have literally EVERYTHING. \n\nGreat place to do some room stocking when a simple soda or bottle of water is 3 bucks and up in the casino. I wandered down to grab some beverages and snacks for the stay and was back to my room in no time. \n\nNice to know there's somewhere you can grab a few things you may have forgotten or didn't think you needed.",positive,neutral,positive
"Los Antojos just got a killer review by John Curtas: eatinglasvegas.com http://www.eatinglv.com/2009/07/los-antojos/ Congratulations!  This is actually it's 2nd great article in a couple of weeks -- the first as a shout out from Alex Stratta in Las Vegas Weekly.\n\nIf only all the great mom & pop places in Vegas/Henderson, could get their 15 minutes -- \n\noh right, that's what Yelp's supposed to be...but all you bozos keep writing about are the big strip joints to get your review counts up. And the rest have covered In n Out enough to last an eternity.  Oh, and don't forget the myriad of idiots who order wrong at Lotus, then trash it. Seriously, you think we can't tell...?!\n\nPlease, people. Broaden your horizons. There are great gems still waiting to be discovered.",neutral,neutral,negative
"The food is made to order and tastes great. It's a small place and based on the food alone, is probably busy all the time.",positive,neutral,negative
"Everything is good. Tacos, Enchiladas, and Mole =)",positive,neutral,positive
Love this place!! Very friendly staff! Huge selection of guns! Great rental counter and don't forget the awesome selection of full autos and semi autos to rent and shoot!!! Love it! We had a blast! Literally! :) thanks Discount Firearms!! Defiantly recommend this place! Especially the gm he came out just to make sure we had a great time!,positive,neutral,positive
"A friend of mine had recommended checking this place out due to the prices being fair and usually lower than all the competitors. I had also heard that they did consignment and decided that the old W.W. Greener that I had could possibly find a new home through them. \n\nAfter walking in I noticed that it has a different feel than most gun shops in town. All of the other shops I have been in have the concrete grey floors and the very minimalist/Bunkeresque feel to them. It seemed to me like they try to make this place feel a little more inviting, it could just be that the place had wood floors and and a different feel when they leased the place but it works. \n\nI presented my shotgun to the clerk on duty and he was very knowledgeable and friendly when it came to researching the gun and giving me a strait forward answer. He had mentioned that He could put it on the shelves but due to where we live and what people want that unless it is an assault rifle that looks like the ones in the video games it will probably sit for quite some time but he would recommend listing it myself on Gun Broker and sure enough I did and it sold.\n\nA took a few minutes to chat with the guy before walking around and checking out accessories, which I must add, they were definitely not cheaper than other shops when it came to those. I priced a Black Hawk Paddle holster and it was insanely marked up but the guns seem to be okay. \n\nI would go back here if I needed to consign something or get some quick gun advice but no necessarily for accessories or ammo",positive,neutral,negative
"I haven't been here in quite some time due to the fact that it used to have a pretty crappy reputation for bad customer service, but I recently came to give it another shot since they were bought out about 2+ years ago and wanted to see what the race was all about. I see them all over facebook and on the radio. Needless to say I walked away very impressed! They gave the store a complete make over! It looks great and feels better! The staff was very nice and helpful. Their was some of the same staff there but they had a much better attitude than they used to.\n  They even came out from behind the counter to help me find a holster for my Sig 238. They also carry a lot of new product! Before it was kinda empty and pathetic other than magazines etc. now they are a full 5.11 dealer!!!! I love 5.11! They have the pants the shirtstge bags,(range and rifle cases) even they backpacks! They even have the holsters, attachment for the packs, socks, boots, even the briefs and undershirts! Their selection of guns was great!! Especially in the gun economy where everything is hard to get. Can you tell I was shocked!! Lol \nAnyways. If you haven't been in for a while or not at all, definitely worth the trip!! I am glad I did! I will be back for sure! The General Manager even came out to make sure I was being taken care of! Oh yeah I got a new backpack while I was their! The 5.11 rush 24! I travel a lot and love a comfy durable pack! See you soon Discount!!",positive,neutral,positive
Both times I have been in here I have been disappointed. Last time when I was look for a firearm they showed me a little pink gun I'm assuming because I'm a female. This time we came because online it states they are a full 5.11 retailer. They are not as we were only able to locate 1 polo that was 5.11. It is now the beginning of June and they still have a 2day sale sign up for 20% off 5.11 that is from May. Also because we were not looking at the firearms not a single employee spoke to us. I will continue to stay away from this store as they are not customer friendly.,negative,neutral,negative
"We did the 10 minute flight over the strip, the tour van picked us up in the secret Venetian parking lot in the rear where no one can see whats really going on. I had to squeeze in the back of this grimey van next to some odd couple it was the only place I could fit, luckily I am small otherwise who knows how this would have worked! My partner in crime rode shotgun rather than attempt fitting anywhere else in the dirty sardine packed van. They drive you to their office. The whole way I am texting my b/f my last will and testament, just in case! You get there and are told you will weigh in yay! You get some all you can drink cheap champagne in those fancy plastic cups ;) as you painfully wait to watch a safety video that basically sells their DVD's. Then you wait to get on another van that takes you to the actual airport. They pair you with 4 other people or 2 couples however way you want to look at it but it is done by weight. The pilot had the tour down he was very knowledgeable about the strip etc. I suggest not using your flash if the pilot says \""ahhh Go ahead\"" I was dissapointed in the $35 video they get you waving before flight then again after landing its not even real sound and the dvd itself is just another advertisement I will probably never share with family or friends. You get what you pay for maybe?!?! Next time I will check yelp first I promise!",negative,neutral,negative
"I cannot believe ANYONE was able to give this company a good review! I am by far completely and utterly dissatisfied with their morals and values. I am also completely dissatisfied with their service and integrity. From the reviews on trip advisor I'm sure that whatever misfortune they have experienced they definitely deserved.\n\nI've never heard of the company until I purchased a deal on Living Social. Needless to say I've never been on a helicopter and was extremely excited to experience this. Upon receiving my deal I immediately made a phone call to the company to make my appointment. I called them on a Saturday and ended up scheduling for a Tuesday. The phone call wasn't all that pleasant but it wasn't bad either. That is literally three days in between. We show up for our appointment 10 minutes early and the doors are locked, lights on, the place is a mess and looks to have been cleared out and left in a hurry. We circled the parking lot looking for an agent, we tried calling several times with a busy tone every time, and everyone we asked had no idea where the Heli USA workers were at. We finally got help from a very nice lady in the Aviation building who told us that several other individuals had come through there asking the same questions we were and it seems the company had just vanished. Good thing I paid my money to Living Social, otherwise I'm sure I would have completely lost out on getting a refund.\n\nWhat makes me more upset is that on a Saturday this woman did not have the decency of a human being to let us know that things with the company are not going well, or even to give us a heads up and say wait until Monday to make an appointment. The shadiness of it all truly was unprofessional, disappointing, and most of all annoying. I hope anyone that has purchased the Living Social deal reads this first. BEWARE!!\n\nUGH, It wouldn't let me give 0 stars. So one because I have to.",negative,neutral,negative
"I'm not a big sports fan. In fact, I'm not a sports fan (I watch for cheerleaders, car crashes when my wife isn't around). We had a group dinner here, but our reservations got messed up and our group of 13 was going to be put at two separate tables. After some protracted negotiation, we were put in a small glassed off room.\n\nFrom then on, it was a good experience. The food menu was largely burgers (and some of the best buffalo wings I have had in a long time) and large beers (24 ouncers).\n\nAfterwards, we headed upstairs to the gaming zone, an area with sports-ish video games. It was a little weird playing video games iwth co-workers, but we had a blast on the different driving games.\n\nIf sports on TV is your thing, this is your place. Otherwise, its just another okay restaurant with lots of TVs on the multiple ESPN stations.",neutral,neutral,negative
It was good........we were all hungry after hanging at the pool all day so we wanted a quick bite to eat.....\n\nthe nachos came out fast but the rest took a little while.\n\nI had the chicken tenders salad which made me wonder why didn't i just order the chicken tenders ha!\n\nAt least the boys had a good view of the TV :),neutral,negative,positive
"I was in heaven!!!!!!!\n\nI kid you not, it felt like I shed a tear when I walked in. There was over 100 TV's all around the restaurant. There wasn't a seat where you couldn't see a game. \n\nThe menu is not the greatest in the world, but it's a sports bar, there shouldn't be much to ask but burgers, wings and beer. You shouldn't ask for more than that. Their portions are decent size.\n\nBeware of the Nachos cause even though they say they are appetizers on the menu, they are bigger than your head. I can't wait to go back there and watch a Raider game....yes you heard me right a Raider game.",positive,neutral,positive
"ESPN Zone has cool concept. Eat while watching your favorite sports teams. We came here last week to watch the Warriors game. My cousin's 4 year old son Loves the warriors. He can sit through a whole game and knows most of the players. I think its pretty amazing. So after leaving him in this kids place most of the day we thought he would enjoy ESPN Zone for dinner. \n\nThe food was actually not bad. But nothing spectacular. I usually list everything off but I'm not going to b/c that's all you really need to know. It's bar food. \n\nThe service actually is not good. The waiter even gave my mother attitude when she asked him about a drink. He might not have heard her b/c the place is loud but attitude was not necessary. \n\nThe TV at the table was pretty cool. They have all these different feeds and you can chose what you want to watch. We were however having some volume issues. All we could hear was the booth's next to us feed. And yes, I did try to raise the volume using the touch pad tv screen. It wasn't working.",neutral,neutral,negative
"Why did I even come here, this is a big ass tourist trap to begin with and I knew it, I have been to the one in Time's Square for Peet's sake, the beer were expensive, I had the wings and it was barely tolerable as it didn't really have a real flavor to them. The only decent things were the service, the big screen TVs with sports on them (this is ESPN Zone after all) and free wi-fi, so supposedly you can do work. Just skip this place there are far better places to enjoy a game while in Vegas.",negative,neutral,negative
In search of something decent in the hot evening as we pass through casino after casino with the Saturday night hooch in full watch.\nWe make it over to ESPN in New York.\nOne thing you know about here is it will be consistent and they got Stella on top..\nYes... my dirty Belgium blonde\nThe black n blue burger with the apple walnut salad.\nLike i said it worked!\nAdd a 32oz beer n the night is good to go.,positive,neutral,positive
"I've eaten here several times and USUALLY have a great experience. However, the last two times I've visited the ESPN Zone, the service hasn't been that great and the food is on a downward trend. During my last visit, the nachos we ordered came out barely warm...as if they had been sitting for a few minutes. Then the burger I had, tasted like cheap beef. I have eaten a burger here before and I know this was not their normal quality. Ironically, while I was staying in Vegas, the news reported that Disney will be closing several ESPN Zone restaurants, including the one in Vegas. If you want to eat a sports bar with lots of tvs, go to Iggy's.",negative,neutral,negative
"The location is pretty decent and you don't have to deal with any casinos or smoke. the morning breakfast is very good and the suites are clean and well-appointed. the breakfast has waffles, eggs, potatoes, juices, yogurt, etc. and will fill you up.\n\n the only complaint is that they keep trying to push the travel club on you. they leave messages on your phone (it woke me up at 8AM on Saturday morning!) and push it on you if you ask them any questions.",positive,neutral,negative
"Overall everything here was OK. The hotel needs to be renovated, I think the staff does a good job with working with what they have, but the rooms themselves feel a little rundown, the furniture is worn etc...\n\nThe room at least felt clean and the location is great. It is within walking distance to the strip, but not on it, yet they have plenty of stuff to eat literally right outside the parking lot. \n\nThe staff here was friendly and everything else was good.",neutral,neutral,positive
Very good Asian Fusion cuisine. I've been there three times and never had anything that wasn't very good. The garlic crab is wonderful and the salt and pepper calamari is good but be ready for SALT and PEPPER. The atmosphere is very nice with a live jazz group playing background music. It's a great place for a romantic dinner or to hang out with friends. Not terrific for kids and I have no idea about parking - I usually take a cab.,positive,neutral,positive
"I'm a native San Franciscan, so of course I've been to Crustacean and Thanh Long in San Francisco. Both restaurants are to die for, but this location's food is nothing like either one. I went to Vegas about 3 years ago for a friend's birthday, so of course we had to check out the place. We ordered the garlic crab and the garlic noodles. The waiter brought out to us a crab shell stuffed with crab meat and it tasted nothing like either of their places back in the City. I was floored! There's nothing like craking your own crab. Plus it was a tad bit more expensive. The location was nice, though. We decided to order a bottle of wine and just made the best out of the evening.",negative,neutral,negative
"This is the main store, but it's also in a few strip clubs around town including my club (rhino) good selection of clothes, shoes, and jewelry. Sadly, I wish some of the people were friendlier. And they had more of a selection if clothes. I dont know maybe that's just me.",neutral,neutral,negative
"Worst Apple Store Ever. (If you're an American)\n\nThis is a store that is frequently visited by Las Vegas foreign tourists. I'm not slamming anyone for pointing that out, but it is a major factor in why this is such a different store than the rest. The employees simply don't care or try. You walk in and there is NOBODY that will greet you, and thats because they know they'll make their sales regardless of their efforts. The \""tourists\"" are going to buy no matter what and they know it so the employee (and management) effort is minimal.",negative,negative,negative
"This was the first store we hit when we got to Fashion Show Mall.\n\nWe dont have a Hot Topic in Canada. I always enjoy going to stores we don't have.\n\nThis location wasn't overly big. Mostly Tshirts, cheap jewelry and \""Mall GothFashion\""\n\nI wasn't in the mood to try any clothes on or I would of checked out a few skirts I saw.\n\nWe only bought a few cosmetic items, bright blue & green liquid eyeliner, and a white eyeshadow. They were all on clearance which is funny since I only use high end cosmetics. But I had forgot some of my makeup at home, and brightly colored liquid liner is sometimes hard to find.\n\nThe girl who rang us up had super cool nails. She wasnt overly friendly but did tell us how the salon did the tips all glittery.\n\nI now kinda wish I would of tried that skirt on ... Hmmm another reason to return to Vegas sooner, then later.",positive,neutral,negative
"Gorgeous store. Large and bright and wonderfully layed out. This store has everything coach all under one roof. I would say this is the nicest one I've ever been to. This includes shoes, travel luggage, jewelry and much, much more! I love seeing the new stuff which hopefully makes it to the outlet stores soon. I also appreciate sales folks that leave you alone to browse. I'm liking the new sequin purses for this season. Also some very awesome shoes, Coach is definitely on the up and up!",positive,neutral,positive
"For the kitsch factor, for something to do for a day, this place is fine. It's got games and the carousel bar and cheesy circus acts. But it's dirty, it's run down, it's poorly planned, and I wouldn't stay here if my life depended on it. (OK, MAYBE then.) I tell people who come to visit all the time to not be taken in by the cheap rates here and at the Tropicana. There's a reason WHY they're cheap.",negative,neutral,negative
"3 stars for the revolving carousel bar. \n\n\""Bazooko's Circus is what the whole hep world would be doing Saturday nights if the Nazis had won the war. This was the Sixth Reich. \""",neutral,neutral,negative
"I knew what I was getting into when I booked reservations at this hotel so I can't really say I was surprised at the experience. I was expecting dumpy, run down, lots of kids and probably not that great of service and that's basically what we got. \n\nWhy'd I still go ahead and book my reservation? Frightdome. Frightdome was one of the big reasons we came to Vegas on this trip. So we figured \""Might as well book a room in the same hotel that Frightdome will be in so we can just crawl back to our rooms when all is said and done.\"" and that's basically what we did. \n\nWe booked a room for Saturday night. Arrived a couple of hours before Frightdome was set to open, dropped our bags off in the room and actually rested a bit. To be honest...the rooms were actually pretty decent and the walls must have been super thick because I never heard anyone in the hallway or in the rooms around us the entire time. \n\nThe hotel/casino itself like I stated before is rundown and just not a pleasant experience. But on the upside it was a 10 minute walk from our room to Frightdome. Check in was a nightmare. They only had two people checking people in. We got in about a 20 person line and by the time we got up to the desk the line had doubled. When I commented about the lack of staff the person checking us in said that the hotel had made lots of cuts. Wonderful. \n\nOh, well. We had a decent night's sleep and got the hell out of dodge come 8am.",neutral,neutral,negative
"Drink service deplorable.  Tacky, tacky deco, if you can even call it that.  Its cheap, convenient to the strip. That's about all I can say. Hotel rooms dated and some are worn, tho not thread bare. Average to slightly below average. Kids EVERYWHERE underfoot. NOT a fave of mine. I give it the second star for the occasional decent free circus acts.",negative,neutral,negative
"Ehh... maybe it is because I have low standards, and that I have lived a lifestyle in which the toilet was literally a hole in the ground for me to pee on, but I did not have much of a problem with staying here. There are honestly superior hotels in the strip, but if you've lived in a straw hut like I did you'd at least be thankful that your stuff will be safe whilst you enjoy Vegas.\n\nYou're not visiting Vegas to sulk in a pretty hotel, are you? What is this, Lost in Translation?",neutral,neutral,negative
"For the prices we paid to stay here two nights, (over $200 total) I expected a nice room with a fair view. When I ordered the tower king rooms, I did NOT expect to only be on the fifth floor and only get to see the very top of the below building. Nor did I expect them to place us in an area undergoing construction! We should have at least gotten a discount for putting up with that!\n\nPlus, when we checked in, there was a HUGE line that took forever to get through. \n\nOur room amenities were limited to a very small bottle of lotion, a miniscule amount of shampoo+conditioner in one, and one lego-sized cube of soap. The alarm on the clock didn't work, and there were chips of paint missing all over the toilet seat. Plus, the bath drain would get clogged and fill up during a shower. \n\nThe hotel itself had tons of entertainment opportunities, such as the adventuredome, casino, arcade, carnival-area, and pool. \nBut the staff in the carnival area were rude, and one even told us we weren't allowed to sit in the lounge chairs. Like, wtf?!? Then what are the effing chairs for?!?\nFurthermore, the pool is only open from 9 AM to 5 PM, so you can't use the hot tub at night. We were tempted to sneak into another hotel's pool area because we missed the cutoff - but we didn't.\nAlso, you have to pay for internet here, which is the pits. I can deal with 2 or even 5 dollars a day, but it's $11-something here! That's ridiculous! I brought my laptop, but we didn't end up using it at all because of that insane price.\n\nThe hotel will advertise that it's on a prime part of the strip, but actually it's on the very South edge. Non-in-shape people, like myself, will probably have to pay for other modes of transportation to get to the REAL prime points farther down the strip.\n\nOn the good side, our bathroom was pretty large, and the hair dryer actually worked. \nAlso, the buffet here is rockin', in my opinion. And I love love love the crazy decorations and lights surrounding the outside.\nThere's also a free, but very minimal, circus show that starts at 11 AM everyday. However, from what I could tell, it was only a few acrobat routines and that was it.\nOn the morning we checked out, there was this really funny clown paid to pretend to be really sleepy in the lobby. I posted a couple pictures - I thought that was a riot. Definitely a great comedic addition.\n\nAnyway, I could have paid a quarter of the price at that gross Travel Suites neighboring Circus Circus, and not have gotten even half the hassles we had to deal with here. I also heard Luxor had been doing a $70 dollars a night deal, which I should have gone for considering they're so much more elegant of a hotel.\n\nWell, I lived and learned. Circus Circus is not worth it. Though I know it could have been a lot worse.",negative,neutral,negative
"Came here with my family once and both my mom and I got food poisoning from eating here. Not only that but I got it after eating a lasagna at a supposedly \""nice\"" Italian restaurant in the hotel that we had to wait an hour to get into. Thanks for the worse Vegas trip ever, at least the day I got sick and starting yacking everywhere was the day we left =/",negative,negative,negative
"2 stars only because the kids loved it here (arcades and stuff), if not, I'll give it a blistering 1/2 star. C'mon! who would've enjoyed staying here if you had no kids or nephews and nieces in tow with it's old tired rooms and hallways. Imagine the scent of cigarette smoke just wafting in the air 24/7, wherever you go, @#$%*&$!!! 'Nuf said.\n\n  :)--- cheap\n  :(--- crappy cheap!",negative,neutral,negative
